x1,x2,x3,x4,y1,y2
-17.8,1.2,17.5,4.2,24.7,-56.4
-11.2,-3.7,0,14.4,-53.8,34.4
3.9,-5.7,20.9,7.8,18.3,22
4.2,-5.9,-10,-6.8,-47.5,43.3
-1.8,-13.8,-4.6,-10.4,-185.1,164.8
0,-3.4,10.6,6.1,8.2,8.5
16,8.2,3.9,17.1,-73.2,142
-11.3,-1.7,10.9,-3.9,26.4,-53.2
12.4,8.7,-13.3,-15.6,-71.3,79.6
-8.9,14,15.8,4.5,-167.6,161.4
13.3,9.1,2.8,-5.9,-49.8,86.6
-0.1,3.8,16,13.3,6.7,22.3
-8,-8.8,22.9,16.3,-49.3,64.6
-3.1,-4.5,16.1,-12.6,50.3,-56.1
1.1,10.3,8.6,-1.2,-76.8,87.5
6.4,10.5,2.5,-5.5,-85,101.1
5.5,16.2,11.4,5.7,-235.4,268.8
7,-11.9,12.5,-9,-78.8,103.2
-4.6,4.8,2.5,2.5,-24.7,15.9
-7.1,-4,-5.5,11,-61.4,45.6
-0.9,2.2,2.3,0.9,-0.7,1.2
-7.2,-13,2.2,8.1,-185.1,173.8
11.1,-5.7,0.2,-2,-16.7,48.2
-3,8.3,-3.5,12.6,-107.7,107.7
18.4,12.6,-1.1,4.3,-151.3,209.8
-7.9,5.6,-5,6.7,-67.9,46
9.1,3.5,-23.2,-4.9,-62.8,62
-4.4,1,5.2,3.2,3.7,-8.4
-11.7,-1.9,23.1,-13.1,80.4,-105.3
-12.9,-11.4,5.4,-0.7,-125.3,91.5
-11.6,1.8,-14.1,0.7,-58.3,10.1
-6.9,5.1,5.3,8,-32.7,25.3
9.3,-4.1,0.7,5.3,-16.5,50.4
-7.9,1,12.9,13.3,3.3,-0.9
-6,9.7,-13.4,-12,-116,72.7
-4.1,8.8,27.3,13.2,-26.6,54.7
-7.6,11.7,-8.3,-10.2,-150.2,108.9
-18.5,5.6,-3,0.6,-60.3,2.4
6.4,-13.7,-1.3,0.7,-186.6,205.2
23.1,5.2,15.7,0.2,42.8,42.4
1.4,-14.4,0.1,11.5,-228.9,244.8
11.9,-5.8,6.4,-14.2,25.5,2.4
-13.1,-9.8,-2.3,-5.1,-104.9,58.4
-15.3,-4.8,-6.7,5.7,-69.6,22.6
10,7.4,-7.4,-10.8,-45.7,57.7
4.4,-15.4,-15.5,12,-303.1,313
2.6,10.2,-11.1,2.7,-139.8,139
2.9,-2.9,-4.9,-3.3,-13.4,13.6
3,6.5,-9.8,-12.3,-44.2,31.3
2.8,13.3,2.6,-0.8,-163.9,174.1
-4.2,-9,-9.8,11.1,-136.5,125.2
-14.1,-14,-7,6.6,-243.7,200.8
2.4,17.4,6.3,-17.6,-246.7,242.7
-14.6,-9.8,3.3,-19.7,-61.5,1.3
-7.6,9.4,5.7,-7.4,-64.5,39.9
-12.9,10,1.5,3.4,-114.6,80.6
10,-2.9,-1.8,4.8,-13.3,46.2
-8.3,6,7,6.4,-36.4,24.8
7,0.9,-10.1,1,-25.9,37.7
-2.9,17,1.9,-2.8,-280.5,271
6.5,-2.5,16.7,-1,52.5,-17.5
4.2,3.2,7.2,-18.3,52.2,-50.8
12.2,-2.6,-8.5,19.1,-58.6,105.7
10.3,-5.3,-3.7,10.2,-49.2,86.6
3.9,-5.6,-0.2,1.8,-31.5,44.8
6.5,7.1,12.7,1.8,-8.9,42.9
11,5,-0.6,10.9,-37.4,80.9
17.9,4.3,-12.5,2.5,-42.6,86.1
-2.8,20.6,-19.9,15.2,-516.2,503.2
-2.1,4.4,-5.5,9.6,-56.8,54.7
-14.5,-4.4,1.3,-3.9,-22.4,-23.7
0.2,18.8,14.4,14.5,-339.1,368.5
-6.8,-2.3,16.2,-9.5,55.5,-69.3
5.3,-10.7,-13.1,1.5,-150.9,155.1
-0.7,0.9,8.8,-16.1,57.1,-66.5
1.8,3.3,-2.6,0.2,-17.5,20.5
2.7,3.2,-9.6,23.3,-83,104.8
2.9,-33.4,1.3,10.4,-1127.5,1147.9
-1.8,5.1,9.3,14,-27.6,45.4
4.3,10.9,18.4,14.5,-89.2,135
